#read	chromosome	transcript	total_length_genome	total_length_read
SRR15347854.1597595_len_2595_transcript_1_ident_0.466_length_171_start_183_stop_34_chr_22	22	1	1029	996
SRR15347854.1597595_len_2595_transcript_1_ident_0.466_length_171_start_183_stop_34_chr_7	7	1	281	284
SRR15347854.1597595_len_2595_transcript_1_ident_0.466_length_171_start_183_stop_34_chr_17	17	1	221	221
SRR15347854.613575_len_3587_transcript_4_ident_0.938_length_129_start_617_stop_745_chr_1	1	4	508997	2456
SRR15347854.613575_len_3587_transcript_4_ident_0.938_length_129_start_617_stop_745_chr_10	10	4	206	206
SRR15347854.291150_len_5659_transcript_1_ident_0.466_length_171_start_178_stop_29_chr_22	22	1	2271	2271
SRR15347854.291150_len_5659_transcript_1_ident_0.466_length_171_start_178_stop_29_chr_17	17	1	272	272
SRR15347854.746699_len_3364_transcript_4_ident_0.926_length_129_start_1280_stop_1408_chr_1	1	4	602488	2295
SRR15347854.746699_len_3364_transcript_4_ident_0.926_length_129_start_1280_stop_1408_chr_10	10	4	529	529
SRR15347854.1342456_len_2861_transcript_1_ident_0.540_length_138_start_789_stop_652_chr_22	22	1	622	622
SRR15347854.1342456_len_2861_transcript_1_ident_0.540_length_138_start_789_stop_652_chr_2	2	1	742	389
SRR15347854.1342456_len_2861_transcript_1_ident_0.540_length_138_start_789_stop_652_chr_7	7	1	1301	350
SRR15347854.1342456_len_2861_transcript_1_ident_0.540_length_138_start_789_stop_652_chr_1	1	1	999	356
SRR15347854.1342456_len_2861_transcript_1_ident_0.540_length_138_start_789_stop_652_chr_17	17	1	290	290
SRR15347854.774109_len_3583_transcript_4_ident_0.926_length_129_start_221_stop_93_chr_1	1	4	578883	1750
SRR15347854.774109_len_3583_transcript_4_ident_0.926_length_129_start_221_stop_93_chr_10	10	4	7669	762
SRR15347854.1342456_len_2861_transcript_2_ident_0.382_length_312_start_788_stop_498_chr_22	22	2	622	622
SRR15347854.1342456_len_2861_transcript_2_ident_0.382_length_312_start_788_stop_498_chr_2	2	2	742	389
SRR15347854.1342456_len_2861_transcript_2_ident_0.382_length_312_start_788_stop_498_chr_7	7	2	1301	350
